source;share/new_robot_firmware/hook/cmake_prefix_path.ps1
source;share/new_robot_firmware/hook/cmake_prefix_path.dsv
source;share/new_robot_firmware/hook/cmake_prefix_path.sh
source;share/new_robot_firmware/hook/ld_library_path_lib.ps1
source;share/new_robot_firmware/hook/ld_library_path_lib.dsv
source;share/new_robot_firmware/hook/ld_library_path_lib.sh
source;share/new_robot_firmware/local_setup.bash
source;share/new_robot_firmware/local_setup.dsv
source;share/new_robot_firmware/local_setup.ps1
source;share/new_robot_firmware/local_setup.sh
source;share/new_robot_firmware/local_setup.zsh
